team,year,active_cap,dead_money,total_cap,dead_cap_pct
ARI,2015,108.49,11.51,120,9.59
ATL,2015,110.93,9.07,120,7.56
BAL,2015,107.91,12.09,120,10.07
BUF,2015,104.55,15.45,120,12.87
CAR,2015,111.3,8.7,120,7.25
CHI,2015,111.3,8.7,120,7.25
CIN,2015,104.34,15.66,120,13.05
CLE,2015,107.45,12.55,120,10.46
DAL,2015,112.2,7.8,120,6.5
DEN,2015,108.32,11.68,120,9.74
DET,2015,112.18,7.82,120,6.52
GB,2015,112.19,7.81,120,6.51
HOU,2015,109.47,10.53,120,8.77
IND,2015,117.6,2.4,120,2.0
JAX,2015,117.02,2.98,120,2.48
KC,2015,112.56,7.44,120,6.2
LAC,2015,114.29,5.71,120,4.76
LAR,2015,109.19,10.81,120,9.01
LV,2015,113.89,6.11,120,5.09
MIA,2015,115.82,4.18,120,3.48
MIN,2015,104.77,15.23,120,12.69
NE,2015,111.27,8.73,120,7.28
NO,2015,110.14,9.86,120,8.22
NYG,2015,115.87,4.13,120,3.44
NYJ,2015,112.49,7.51,120,6.26
PHI,2015,109.97,10.03,120,8.35
PIT,2015,114.82,5.18,120,4.32
SF,2015,108.96,11.04,120,9.2
SEA,2015,112.71,7.29,120,6.08
TB,2015,111.52,8.48,120,7.07
TEN,2015,112.71,7.29,120,6.07
WAS,2015,103.29,16.71,120,13.93
ARI,2016,119.01,10.99,130,8.45
ATL,2016,123.63,6.37,130,4.9
BAL,2016,115.31,14.69,130,11.3
BUF,2016,124.35,5.65,130,4.35
CAR,2016,118.03,11.97,130,9.21
CHI,2016,127.4,2.6,130,2.0
CIN,2016,124.82,5.18,130,3.98
CLE,2016,118.08,11.92,130,9.17
DAL,2016,115.69,14.31,130,11.01
DEN,2016,118.19,11.81,130,9.08
DET,2016,119.46,10.54,130,8.11
GB,2016,120.28,9.72,130,7.48
HOU,2016,125.49,4.51,130,3.47
IND,2016,122.13,7.87,130,6.05
JAX,2016,120.99,9.01,130,6.93
KC,2016,114.28,15.72,130,12.09
LAC,2016,117.43,12.57,130,9.67
LAR,2016,126.74,3.26,130,2.51
LV,2016,117.52,12.48,130,9.6
MIA,2016,120.65,9.35,130,7.19
MIN,2016,121.94,8.06,130,6.2
NE,2016,116.25,13.75,130,10.58
NO,2016,114.39,15.61,130,12.01
NYG,2016,114.83,15.17,130,11.67
NYJ,2016,122.66,7.34,130,5.65
PHI,2016,120.32,9.68,130,7.45
PIT,2016,117.49,12.51,130,9.63
SF,2016,114.64,15.36,130,11.82
SEA,2016,121.07,8.93,130,6.87
TB,2016,119.77,10.23,130,7.87
TEN,2016,123.84,6.16,130,4.74
WAS,2016,124.24,5.76,130,4.43
ARI,2017,123.3,16.7,140,11.93
ATL,2017,120.56,19.44,140,13.88
BAL,2017,127.76,12.24,140,8.74
BUF,2017,122.34,17.66,140,12.61
CAR,2017,125.58,14.42,140,10.3
CHI,2017,130.65,9.35,140,6.68
CIN,2017,125.58,14.42,140,10.3
CLE,2017,119.65,20.35,140,14.54
DAL,2017,127.58,12.42,140,8.87
DEN,2017,119.51,20.49,140,14.63
DET,2017,137.2,2.8,140,2.0
GB,2017,123.26,16.74,140,11.96
HOU,2017,126.96,13.04,140,9.31
IND,2017,128.91,11.09,140,7.92
JAX,2017,126.94,13.06,140,9.33
KC,2017,137.2,2.8,140,2.0
LAC,2017,128.51,11.49,140,8.21
LAR,2017,125.6,14.4,140,10.29
LV,2017,119.95,20.05,140,14.32
MIA,2017,130.01,9.99,140,7.13
MIN,2017,131.47,8.53,140,6.09
NE,2017,129.93,10.07,140,7.19
NO,2017,122.79,17.21,140,12.3
NYG,2017,125.74,14.26,140,10.18
NYJ,2017,130.07,9.93,140,7.09
PHI,2017,124.81,15.19,140,10.85
PIT,2017,126.91,13.09,140,9.35
SF,2017,122.52,17.48,140,12.49
SEA,2017,130.94,9.06,140,6.47
TB,2017,129.05,10.95,140,7.82
TEN,2017,129.38,10.62,140,7.59
WAS,2017,134.78,5.22,140,3.73
ARI,2018,134.06,15.94,150,10.63
ATL,2018,134.26,15.74,150,10.49
BAL,2018,135.72,14.28,150,9.52
BUF,2018,137.09,12.91,150,8.61
CAR,2018,143.82,6.18,150,4.12
CHI,2018,138.15,11.85,150,7.9
CIN,2018,137.7,12.3,150,8.2
CLE,2018,140.32,9.68,150,6.45
DAL,2018,136.67,13.33,150,8.89
DEN,2018,133.45,16.55,150,11.04
DET,2018,125.0,25.0,150,16.67
GB,2018,134.75,15.25,150,10.16
HOU,2018,134.28,15.72,150,10.48
IND,2018,136.17,13.83,150,9.22
JAX,2018,146.69,3.31,150,2.21
KC,2018,135.9,14.1,150,9.4
LAC,2018,135.41,14.59,150,9.73
LAR,2018,121.71,28.29,150,18.86
LV,2018,136.85,13.15,150,8.77
MIA,2018,134.03,15.97,150,10.65
MIN,2018,135.95,14.05,150,9.37
NE,2018,142.41,7.59,150,5.06
NO,2018,129.24,20.76,150,13.84
NYG,2018,131.46,18.54,150,12.36
NYJ,2018,131.24,18.76,150,12.51
PHI,2018,140.93,9.07,150,6.04
PIT,2018,127.75,22.25,150,14.83
SF,2018,143.74,6.26,150,4.17
SEA,2018,132.4,17.6,150,11.73
TB,2018,123.26,26.74,150,17.82
TEN,2018,141.4,8.6,150,5.74
WAS,2018,138.98,11.02,150,7.35
ARI,2019,143.36,16.64,160,10.4
ATL,2019,147.22,12.78,160,7.99
BAL,2019,153.92,6.08,160,3.8
BUF,2019,143.56,16.44,160,10.27
CAR,2019,150.8,9.2,160,5.75
CHI,2019,140.97,19.03,160,11.89
CIN,2019,149.88,10.12,160,6.32
CLE,2019,134.08,25.92,160,16.2
DAL,2019,149.01,10.99,160,6.87
DEN,2019,146.06,13.94,160,8.71
DET,2019,138.79,21.21,160,13.25
GB,2019,151.88,8.12,160,5.08
HOU,2019,142.54,17.46,160,10.91
IND,2019,135.63,24.37,160,15.23
JAX,2019,154.29,5.71,160,3.57
KC,2019,142.82,17.18,160,10.74
LAC,2019,142.34,17.66,160,11.04
LAR,2019,139.0,21.0,160,13.13
LV,2019,151.92,8.08,160,5.05
MIA,2019,152.45,7.55,160,4.72
MIN,2019,140.66,19.34,160,12.09
NE,2019,142.1,17.9,160,11.19
NO,2019,142.4,17.6,160,11.0
NYG,2019,141.78,18.22,160,11.39
NYJ,2019,148.35,11.65,160,7.28
PHI,2019,142.51,17.49,160,10.93
PIT,2019,142.12,17.88,160,11.17
SF,2019,148.57,11.43,160,7.14
SEA,2019,132.06,27.94,160,17.46
TB,2019,140.97,19.03,160,11.9
